.agents/automation/on-session-start.js	Boolean,JSON,String
.agents/tools/e2e-test.js	ALICE,ALICE_PROJ,BOARDS_PORT,BOB_PROJ,BROKER_PORT,BROKER_WS,Buffer,CHANNEL,Date,Error,JSON,Object,POST_BODY,Promise,TARGET,WebSocket
broker/src/http_frame.rs	BadContentLength,BodyNotUtf8,BodyTooShort,Clone,Debug,EmptyFrame,FirstLine,HeaderMalformed,HttpFrame,InvalidFirstLine,MissingContentLength,MissingHeaderTerminator,None,ParseError,PartialEq,Request,Response,Some,String
broker/src/main.rs	AppState,BrokerState,DeliveryEngine,Duration,EnvFilter,PathBuf,ProjectRateLimiter,TcpListener
broker/tests/ed25519_handshake_poc.rs	AuthResult,Debug,HashSet,None,OsRng,PartialEq,RngCore,Signature,Signer,SigningKey,Stale,SystemTime,TIMESTAMP_SKEW_SECS,UNIX_EPOCH,VerifyingKey,WrongKey
cli/src/identity.rs	Clone,Context,DEFAULT_BROKER_URL,Debug,Deserialize,PathBuf,Result,Serialize,Some
cli/src/listen.rs	Binary,Close,Context,Duration,Frame,Identity,Message,Millis,Object,OnceLock,Ping,Pong,Regex,Result,SecondsFormat,SinkExt,Some,StreamExt,Text,Value,Write
cli/src/main.rs	Agents,Await,Client,Duration,Listen,Messages,None,Parser,Post,Presence,Read,Register,Result,Some,Stanza,String,Subcommand
cli/src/send.rs	Deserialize,Duration,Identity,Instant,Result,Some
mcp/src/main.rs	BrokerTools,EnvFilter,INFO,Level,Result,ServiceExt
mcp/src/session.rs	Clone,ErrorData,Mutex,None,PathBuf,Some
mcp/src/tools.rs	CallToolResult,Client,Clone,Content,DEFAULT_BROKER_URL,Debug,Deserialize,Duration,ErrorData,Implementation,JsonSchema,None,Parameters,Self,ServerCapabilities,ServerHandler,ServerInfo,SessionManager,Some,String,ToolRouter
.agents/pocs/ed25519-handshake/poc.rs	AuthResult,Debug,HashSet,None,OsRng,PartialEq,RngCore,Signature,Signer,SigningKey,Stale,SystemTime,TIMESTAMP_SKEW_SECS,UNIX_EPOCH,VerifyingKey,WrongKey
broker/src/api/admin.rs	Active,AdminAuth,AppState,BrokerStats,Json,NOT_FOUND,NO_CONTENT,Path,ProjectInfo,ProjectStats,ProjectStatus,Router,State,StatusCode,Suspended
broker/src/api/auth.rs	AdminAuth,AppState,BAD_REQUEST,FORBIDDEN,FromRequestParts,Parts,ProjectAuth,SERVICE_UNAVAILABLE,Self,StatusCode,UNAUTHORIZED
broker/src/api/middleware.rs	DefaultKeyedRateLimiter,IntoResponse,Next,NonZeroU32,ProjectRateLimiter,Quota,RETRY_AFTER,RateLimiter,Response,State,StatusCode,TOO_MANY_REQUESTS
broker/src/api/mod.rs	AppState
broker/src/api/routes.rs	AgentAuth,AgentState,BAD_REQUEST,Body,BodyExt,BrokerState,CONFLICT,DeliveryEngine,Deserialize,FORBIDDEN,HeaderName,HeaderValue,INTERNAL_SERVER_ERROR,IntoResponse,Json,NOT_FOUND,NO_CONTENT,None,Path,PendingMessage,ProjectRateLimiter,Query,Request,Response,Router,SERVICE_UNAVAILABLE,Serialize,ServiceExt,Some,State,StatusCode,String,ToolEntry,UNAUTHORIZED,Uuid
broker/src/api/ws.rs	AgentState,AppState,Available,BrokerState,Busy,Close,Engine,FirstLine,HttpFrame,IntoResponse,Message,None,Offline,STANDARD,SinkExt,Some,State,StreamExt,Text,Uuid,WebSocket,WebSocketUpgrade
broker/src/api/ws_auth_tests.rs	AppState,BrokerConfig,BrokerState,Close,DeliveryEngine,Engine,HttpFrame,Message,None,OsRng,ProjectRateLimiter,STANDARD,Signer,SigningKey,SinkExt,SocketAddr,Some,StreamExt,TEST_BOARDS_TOKEN,TcpListener,Text,WsMsg
broker/src/broker/delivery.rs	BrokerState,PendingMessage
broker/src/broker/mod.rs	BrokerState,DeliveryEngine
broker/src/broker/nonce.rs	Duration,Engine,HashMap,Instant,NONCE_TTL_SECS,NonceStore,None,OsRng,RngCore,RwLock,STANDARD,Some
broker/src/broker/state.rs	AgentKey,AgentState,Available,BrokerState,Busy,Clone,Copy,Debug,Default,Deserialize,Hash,HashMap,NonceStore,Offline,PartialEq,Repository,RwLock,Serialize,Some
broker/src/db/mod.rs	Connection,Path,Repository
broker/src/db/repository.rs	Active,Clone,Connection,Copy,Debug,Mutex,None,PartialEq,ProjectStatus,Repository,Serialize,Some,String,Suspended
broker/src/db/schema.rs	Connection
broker/src/identity/ed25519.rs	Debug,InvalidPublicKey,InvalidSignature,PartialEq,Signature,VerifyError,VerifyingKey,WrongKey
broker/src/identity/secret.rs	Digest,Sha256
